天津,2012-01-01,128,可吸入颗粒物,Ⅲ1,轻微污染	
天津,2012-01-02,61,二氧化硫,Ⅱ,良	
天津,2012-01-03,60,二氧化硫,Ⅱ,良	
天津,2012-01-04,40,--,Ⅰ,优	
天津,2012-01-05,64,二氧化硫,Ⅱ,良	
天津,2012-01-06,85,可吸入颗粒物,Ⅱ,良	
天津,2012-01-07,55,二氧化硫,Ⅱ,良	
天津,2012-01-08,67,可吸入颗粒物,Ⅱ,良	
天津,2012-01-09,126,可吸入颗粒物,Ⅲ1,轻微污染	
天津,2012-01-10,160,可吸入颗粒物,Ⅲ2,轻度污染	
天津,2012-01-11,80,可吸入颗粒物,Ⅱ,良	
天津,2012-01-12,68,可吸入颗粒物,Ⅱ,良	
天津,2012-01-13,113,可吸入颗粒物,Ⅲ1,轻微污染	
天津,2012-01-14,75,二氧化硫,Ⅱ,良	
天津,2012-01-15,78,可吸入颗粒物,Ⅱ,良	
天津,2012-01-16,69,二氧化硫,Ⅱ,良	
天津,2012-01-17,156,可吸入颗粒物,Ⅲ2,轻度污染	
天津,2012-01-18,108,可吸入颗粒物,Ⅲ1,轻微污染	
天津,2012-01-19,156,可吸入颗粒物,Ⅲ2,轻度污染	
天津,2012-01-20,152,可吸入颗粒物,Ⅲ2,轻度污染	
天津,2012-01-21,61,二氧化硫,Ⅱ,良	
天津,2012-01-22,61,二氧化硫,Ⅱ,良	
天津,2012-01-23,147,可吸入颗粒物,Ⅲ1,轻微污染	
天津,2012-01-24,59,可吸入颗粒物,Ⅱ,良	
天津,2012-01-25,57,二氧化硫,Ⅱ,良	
天津,2012-01-26,73,二氧化硫,Ⅱ,良	
天津,2012-01-27,89,二氧化硫,Ⅱ,良	
天津,2012-01-28,64,二氧化硫,Ⅱ,良	
天津,2012-01-29,69,二氧化硫,Ⅱ,良	
天津,2012-01-30,72,二氧化硫,Ⅱ,良	
天津,2012-01-31,73,二氧化硫,Ⅱ,良	
天津,2012-02-01,55,二氧化硫,Ⅱ,良	
天津,2012-02-02,49,--,Ⅰ,优	
天津,2012-02-03,70,二氧化硫,Ⅱ,良	
天津,2012-02-04,83,二氧化硫,Ⅱ,良	
天津,2012-02-05,73,二氧化硫,Ⅱ,良	
天津,2012-02-06,146,可吸入颗粒物,Ⅲ1,轻微污染	
天津,2012-02-07,67,可吸入颗粒物,Ⅱ,良	
天津,2012-02-08,39,--,Ⅰ,优	
天津,2012-02-09,63,二氧化硫,Ⅱ,良	
天津,2012-02-10,62,二氧化硫,Ⅱ,良	
天津,2012-02-11,71,二氧化硫,Ⅱ,良	
天津,2012-02-12,71,可吸入颗粒物,Ⅱ,良	
天津,2012-02-13,126,可吸入颗粒物,Ⅲ1,轻微污染	
天津,2012-02-14,113,可吸入颗粒物,Ⅲ1,轻微污染	
天津,2012-02-15,51,二氧化硫,Ⅱ,良	
天津,2012-02-16,61,二氧化硫,Ⅱ,良	
天津,2012-02-17,39,--,Ⅰ,优	
天津,2012-02-18,51,二氧化硫,Ⅱ,良	
天津,2012-02-19,80,二氧化硫,Ⅱ,良	
天津,2012-02-20,80,可吸入颗粒物,Ⅱ,良	
天津,2012-02-21,77,可吸入颗粒物,Ⅱ,良	
天津,2012-02-22,84,可吸入颗粒物,Ⅱ,良	
天津,2012-02-23,92,可吸入颗粒物,Ⅱ,良	
天津,2012-02-24,56,二氧化硫,Ⅱ,良	
天津,2012-02-25,65,二氧化硫,Ⅱ,良	
天津,2012-02-26,58,可吸入颗粒物,Ⅱ,良	
天津,2012-02-27,69,可吸入颗粒物,Ⅱ,良	
天津,2012-02-28,79,可吸入颗粒物,Ⅱ,良	
天津,2012-02-29,71,可吸入颗粒物,Ⅱ,良	
天津,2012-03-01,84,可吸入颗粒物,Ⅱ,良	
天津,2012-03-02,55,可吸入颗粒物,Ⅱ,良	
天津,2012-03-03,58,二氧化硫,Ⅱ,良	
天津,2012-03-04,63,二氧化硫,Ⅱ,良	
天津,2012-03-05,93,可吸入颗粒物,Ⅱ,良	
天津,2012-03-06,67,可吸入颗粒物,Ⅱ,良	
天津,2012-03-07,60,可吸入颗粒物,Ⅱ,良	
天津,2012-03-08,31,--,Ⅰ,优	
天津,2012-03-09,44,--,Ⅰ,优	
天津,2012-03-10,57,二氧化硫,Ⅱ,良	
天津,2012-03-11,48,--,Ⅰ,优	
天津,2012-03-12,54,二氧化硫,Ⅱ,良	
天津,2012-03-13,81,可吸入颗粒物,Ⅱ,良	
天津,2012-03-14,77,可吸入颗粒物,Ⅱ,良	
天津,2012-03-15,55,可吸入颗粒物,Ⅱ,良	
天津,2012-03-16,84,可吸入颗粒物,Ⅱ,良	
天津,2012-03-17,75,可吸入颗粒物,Ⅱ,良	
天津,2012-03-18,52,可吸入颗粒物,Ⅱ,良	
天津,2012-03-19,41,--,Ⅰ,优	
天津,2012-03-20,69,可吸入颗粒物,Ⅱ,良	
天津,2012-03-21,73,可吸入颗粒物,Ⅱ,良	
天津,2012-03-22,73,可吸入颗粒物,Ⅱ,良	
天津,2012-03-23,54,可吸入颗粒物,Ⅱ,良	
天津,2012-03-24,63,可吸入颗粒物,Ⅱ,良	
天津,2012-03-25,59,可吸入颗粒物,Ⅱ,良	
天津,2012-03-26,66,可吸入颗粒物,Ⅱ,良	
天津,2012-03-27,139,可吸入颗粒物,Ⅲ1,轻微污染	
天津,2012-03-28,79,可吸入颗粒物,Ⅱ,良	
天津,2012-03-29,88,可吸入颗粒物,Ⅱ,良	
天津,2012-03-30,75,可吸入颗粒物,Ⅱ,良	
天津,2012-03-31,88,可吸入颗粒物,Ⅱ,良	
天津,2012-04-01,55,可吸入颗粒物,Ⅱ,良	
天津,2012-04-02,58,可吸入颗粒物,Ⅱ,良	
天津,2012-04-03,48,--,Ⅰ,优	
天津,2012-04-04,86,可吸入颗粒物,Ⅱ,良	
天津,2012-04-05,56,可吸入颗粒物,Ⅱ,良	
天津,2012-04-06,64,可吸入颗粒物,Ⅱ,良	
天津,2012-04-07,69,可吸入颗粒物,Ⅱ,良	
天津,2012-04-08,96,可吸入颗粒物,Ⅱ,良	
天津,2012-04-09,120,可吸入颗粒物,Ⅲ1,轻微污染	
天津,2012-04-10,97,可吸入颗粒物,Ⅱ,良	
天津,2012-04-11,35,--,Ⅰ,优	
天津,2012-04-12,64,可吸入颗粒物,Ⅱ,良	
天津,2012-04-13,77,可吸入颗粒物,Ⅱ,良	
天津,2012-04-14,78,可吸入颗粒物,Ⅱ,良	
天津,2012-04-15,78,可吸入颗粒物,Ⅱ,良	
天津,2012-04-16,82,可吸入颗粒物,Ⅱ,良	
天津,2012-04-17,75,可吸入颗粒物,Ⅱ,良	
天津,2012-04-18,96,可吸入颗粒物,Ⅱ,良	
天津,2012-04-19,81,可吸入颗粒物,Ⅱ,良	
天津,2012-04-20,81,可吸入颗粒物,Ⅱ,良	
天津,2012-04-21,50,--,Ⅰ,优	
天津,2012-04-22,62,可吸入颗粒物,Ⅱ,良	
天津,2012-04-23,107,可吸入颗粒物,Ⅲ1,轻微污染	
天津,2012-04-24,92,可吸入颗粒物,Ⅱ,良	
天津,2012-04-25,35,--,Ⅰ,优	
天津,2012-04-26,64,可吸入颗粒物,Ⅱ,良	
天津,2012-04-27,113,可吸入颗粒物,Ⅲ1,轻微污染	
天津,2012-04-28,167,可吸入颗粒物,Ⅲ2,轻度污染	
天津,2012-04-29,500,可吸入颗粒物,Ⅴ,重污染	
天津,2012-04-30,137,可吸入颗粒物,Ⅲ1,轻微污染	
天津,2012-05-01,139,可吸入颗粒物,Ⅲ1,轻微污染	
天津,2012-05-02,77,可吸入颗粒物,Ⅱ,良	
天津,2012-05-03,143,可吸入颗粒物,Ⅲ1,轻微污染	
天津,2012-05-04,103,可吸入颗粒物,Ⅲ1,轻微污染	
天津,2012-05-05,75,可吸入颗粒物,Ⅱ,良	
天津,2012-05-06,71,可吸入颗粒物,Ⅱ,良	
天津,2012-05-07,95,可吸入颗粒物,Ⅱ,良	
天津,2012-05-08,83,可吸入颗粒物,Ⅱ,良	
天津,2012-05-09,87,可吸入颗粒物,Ⅱ,良	
天津,2012-05-10,89,可吸入颗粒物,Ⅱ,良	
天津,2012-05-11,135,可吸入颗粒物,Ⅲ1,轻微污染	
天津,2012-05-12,72,可吸入颗粒物,Ⅱ,良	
天津,2012-05-13,81,可吸入颗粒物,Ⅱ,良	
天津,2012-05-14,68,可吸入颗粒物,Ⅱ,良	
天津,2012-05-15,63,可吸入颗粒物,Ⅱ,良	
天津,2012-05-16,68,可吸入颗粒物,Ⅱ,良	
天津,2012-05-17,69,可吸入颗粒物,Ⅱ,良	
天津,2012-05-18,72,可吸入颗粒物,Ⅱ,良	
天津,2012-05-19,100,可吸入颗粒物,Ⅱ,良	
天津,2012-05-20,84,可吸入颗粒物,Ⅱ,良	
天津,2012-05-21,68,可吸入颗粒物,Ⅱ,良	
天津,2012-05-22,93,可吸入颗粒物,Ⅱ,良	
天津,2012-05-23,72,可吸入颗粒物,Ⅱ,良	
天津,2012-05-24,97,可吸入颗粒物,Ⅱ,良	
天津,2012-05-25,81,可吸入颗粒物,Ⅱ,良	
天津,2012-05-26,72,可吸入颗粒物,Ⅱ,良	
