泰安,2012-01-01,139,可吸入颗粒物,Ⅲ1,轻微污染	
泰安,2012-01-02,98,可吸入颗粒物,Ⅱ,良	
泰安,2012-01-03,93,可吸入颗粒物,Ⅱ,良	
泰安,2012-01-04,57,二氧化硫,Ⅱ,良	
泰安,2012-01-05,64,二氧化硫,Ⅱ,良	
泰安,2012-01-06,95,可吸入颗粒物,Ⅱ,良	
泰安,2012-01-07,102,二氧化硫,Ⅲ1,轻微污染	
泰安,2012-01-08,123,可吸入颗粒物,Ⅲ1,轻微污染	
泰安,2012-01-09,104,可吸入颗粒物,Ⅲ1,轻微污染	
泰安,2012-01-10,109,可吸入颗粒物,Ⅲ1,轻微污染	
泰安,2012-01-11,99,可吸入颗粒物,Ⅱ,良	
泰安,2012-01-12,88,可吸入颗粒物,Ⅱ,良	
泰安,2012-01-13,117,可吸入颗粒物,Ⅲ1,轻微污染	
泰安,2012-01-14,125,可吸入颗粒物,Ⅲ1,轻微污染	
泰安,2012-01-15,123,可吸入颗粒物,Ⅲ1,轻微污染	
泰安,2012-01-16,117,可吸入颗粒物,Ⅲ1,轻微污染	
泰安,2012-01-17,91,可吸入颗粒物,Ⅱ,良	
泰安,2012-01-18,95,可吸入颗粒物,Ⅱ,良	
泰安,2012-01-19,93,可吸入颗粒物,Ⅱ,良	
泰安,2012-01-20,98,可吸入颗粒物,Ⅱ,良	
泰安,2012-01-21,58,可吸入颗粒物,Ⅱ,良	
泰安,2012-01-22,63,二氧化硫,Ⅱ,良	
泰安,2012-01-23,81,可吸入颗粒物,Ⅱ,良	
泰安,2012-01-24,76,可吸入颗粒物,Ⅱ,良	
泰安,2012-01-25,77,二氧化硫,Ⅱ,良	
泰安,2012-01-26,83,二氧化硫,Ⅱ,良	
泰安,2012-01-27,72,可吸入颗粒物,Ⅱ,良	
泰安,2012-01-28,93,可吸入颗粒物,Ⅱ,良	
泰安,2012-01-29,98,可吸入颗粒物,Ⅱ,良	
泰安,2012-01-30,87,可吸入颗粒物,Ⅱ,良	
泰安,2012-01-31,97,可吸入颗粒物,Ⅱ,良	
泰安,2012-02-01,69,可吸入颗粒物,Ⅱ,良	
泰安,2012-02-02,60,二氧化硫,Ⅱ,良	
泰安,2012-02-03,63,可吸入颗粒物,Ⅱ,良	
泰安,2012-02-04,84,可吸入颗粒物,Ⅱ,良	
泰安,2012-02-05,91,可吸入颗粒物,Ⅱ,良	
泰安,2012-02-06,96,可吸入颗粒物,Ⅱ,良	
泰安,2012-02-07,59,可吸入颗粒物,Ⅱ,良	
泰安,2012-02-08,65,可吸入颗粒物,Ⅱ,良	
泰安,2012-02-09,63,可吸入颗粒物,Ⅱ,良	
泰安,2012-02-10,88,可吸入颗粒物,Ⅱ,良	
泰安,2012-02-11,69,可吸入颗粒物,Ⅱ,良	
泰安,2012-02-12,89,可吸入颗粒物,Ⅱ,良	
泰安,2012-02-13,75,可吸入颗粒物,Ⅱ,良	
泰安,2012-02-14,61,可吸入颗粒物,Ⅱ,良	
泰安,2012-02-15,86,可吸入颗粒物,Ⅱ,良	
泰安,2012-02-16,82,可吸入颗粒物,Ⅱ,良	
泰安,2012-02-17,51,可吸入颗粒物,Ⅱ,良	
泰安,2012-02-18,52,二氧化硫,Ⅱ,良	
泰安,2012-02-19,74,可吸入颗粒物,Ⅱ,良	
泰安,2012-02-20,70,可吸入颗粒物,Ⅱ,良	
泰安,2012-02-21,76,可吸入颗粒物,Ⅱ,良	
泰安,2012-02-22,70,可吸入颗粒物,Ⅱ,良	
泰安,2012-02-23,73,可吸入颗粒物,Ⅱ,良	
泰安,2012-02-24,53,二氧化硫,Ⅱ,良	
泰安,2012-02-25,67,二氧化硫,Ⅱ,良	
泰安,2012-02-26,68,可吸入颗粒物,Ⅱ,良	
泰安,2012-02-27,76,可吸入颗粒物,Ⅱ,良	
泰安,2012-02-28,72,可吸入颗粒物,Ⅱ,良	
泰安,2012-02-29,79,可吸入颗粒物,Ⅱ,良	
