锦州,2012-01-01,64,可吸入颗粒物,Ⅱ,良	
锦州,2012-01-02,62,可吸入颗粒物,Ⅱ,良	
锦州,2012-01-03,69,可吸入颗粒物,Ⅱ,良	
锦州,2012-01-04,54,二氧化硫,Ⅱ,良	
锦州,2012-01-05,77,可吸入颗粒物,Ⅱ,良	
锦州,2012-01-06,52,可吸入颗粒物,Ⅱ,良	
锦州,2012-01-07,65,可吸入颗粒物,Ⅱ,良	
锦州,2012-01-08,97,可吸入颗粒物,Ⅱ,良	
锦州,2012-01-09,125,可吸入颗粒物,Ⅲ1,轻微污染	
锦州,2012-01-10,100,可吸入颗粒物,Ⅱ,良	
锦州,2012-01-11,60,二氧化硫,Ⅱ,良	
锦州,2012-01-12,72,二氧化硫,Ⅱ,良	
锦州,2012-01-13,87,可吸入颗粒物,Ⅱ,良	
锦州,2012-01-14,71,可吸入颗粒物,Ⅱ,良	
锦州,2012-01-15,68,可吸入颗粒物,Ⅱ,良	
锦州,2012-01-16,106,可吸入颗粒物,Ⅲ1,轻微污染	
锦州,2012-01-17,93,可吸入颗粒物,Ⅱ,良	
锦州,2012-01-18,116,可吸入颗粒物,Ⅲ1,轻微污染	
锦州,2012-01-19,138,可吸入颗粒物,Ⅲ1,轻微污染	
锦州,2012-01-20,82,可吸入颗粒物,Ⅱ,良	
锦州,2012-01-21,36,--,Ⅰ,优	
锦州,2012-01-22,37,--,Ⅰ,优	
锦州,2012-01-23,94,可吸入颗粒物,Ⅱ,良	
锦州,2012-01-24,63,可吸入颗粒物,Ⅱ,良	
锦州,2012-01-25,57,可吸入颗粒物,Ⅱ,良	
锦州,2012-01-26,63,可吸入颗粒物,Ⅱ,良	
锦州,2012-01-27,55,可吸入颗粒物,Ⅱ,良	
锦州,2012-01-28,59,可吸入颗粒物,Ⅱ,良	
锦州,2012-01-29,70,可吸入颗粒物,Ⅱ,良	
锦州,2012-01-30,52,可吸入颗粒物,Ⅱ,良	
锦州,2012-01-31,61,可吸入颗粒物,Ⅱ,良	
锦州,2012-02-01,47,--,Ⅰ,优	
锦州,2012-02-02,43,--,Ⅰ,优	
锦州,2012-02-03,59,可吸入颗粒物,Ⅱ,良	
锦州,2012-02-04,56,可吸入颗粒物,Ⅱ,良	
锦州,2012-02-05,50,--,Ⅰ,优	
锦州,2012-02-06,91,可吸入颗粒物,Ⅱ,良	
锦州,2012-02-07,46,--,Ⅰ,优	
锦州,2012-02-08,40,--,Ⅰ,优	
锦州,2012-02-09,38,--,Ⅰ,优	
锦州,2012-02-10,35,--,Ⅰ,优	
锦州,2012-02-11,41,--,Ⅰ,优	
锦州,2012-02-12,74,可吸入颗粒物,Ⅱ,良	
锦州,2012-02-13,78,可吸入颗粒物,Ⅱ,良	
锦州,2012-02-14,105,可吸入颗粒物,Ⅲ1,轻微污染	
锦州,2012-02-15,54,可吸入颗粒物,Ⅱ,良	
锦州,2012-02-16,53,可吸入颗粒物,Ⅱ,良	
锦州,2012-02-17,37,--,Ⅰ,优	
锦州,2012-02-18,38,--,Ⅰ,优	
锦州,2012-02-19,56,可吸入颗粒物,Ⅱ,良	
锦州,2012-02-20,78,可吸入颗粒物,Ⅱ,良	
锦州,2012-02-21,55,可吸入颗粒物,Ⅱ,良	
锦州,2012-02-22,67,可吸入颗粒物,Ⅱ,良	
锦州,2012-02-23,36,--,Ⅰ,优	
锦州,2012-02-24,63,可吸入颗粒物,Ⅱ,良	
锦州,2012-02-25,41,--,Ⅰ,优	
锦州,2012-02-26,55,可吸入颗粒物,Ⅱ,良	
锦州,2012-02-27,59,可吸入颗粒物,Ⅱ,良	
锦州,2012-02-28,60,可吸入颗粒物,Ⅱ,良	
锦州,2012-02-29,51,可吸入颗粒物,Ⅱ,良	
锦州,2012-03-01,63,可吸入颗粒物,Ⅱ,良	
锦州,2012-03-02,35,--,Ⅰ,优	
锦州,2012-03-03,57,可吸入颗粒物,Ⅱ,良	
锦州,2012-03-04,59,可吸入颗粒物,Ⅱ,良	
锦州,2012-03-05,75,可吸入颗粒物,Ⅱ,良	
锦州,2012-03-06,68,可吸入颗粒物,Ⅱ,良	
锦州,2012-03-07,75,可吸入颗粒物,Ⅱ,良	
锦州,2012-03-08,50,--,Ⅰ,优	
锦州,2012-03-09,31,--,Ⅰ,优	
锦州,2012-03-10,50,--,Ⅰ,优	
锦州,2012-03-11,27,--,Ⅰ,优	
锦州,2012-03-12,50,--,Ⅰ,优	
锦州,2012-03-13,54,可吸入颗粒物,Ⅱ,良	
锦州,2012-03-14,62,可吸入颗粒物,Ⅱ,良	
锦州,2012-03-15,38,--,Ⅰ,优	
锦州,2012-03-16,39,--,Ⅰ,优	
锦州,2012-03-17,55,可吸入颗粒物,Ⅱ,良	
锦州,2012-03-18,32,--,Ⅰ,优	
锦州,2012-03-19,51,可吸入颗粒物,Ⅱ,良	
锦州,2012-03-20,56,可吸入颗粒物,Ⅱ,良	
锦州,2012-03-21,69,可吸入颗粒物,Ⅱ,良	
锦州,2012-03-22,87,可吸入颗粒物,Ⅱ,良	
锦州,2012-03-23,66,可吸入颗粒物,Ⅱ,良	
锦州,2012-03-24,42,--,Ⅰ,优	
锦州,2012-03-25,41,--,Ⅰ,优	
锦州,2012-03-26,60,可吸入颗粒物,Ⅱ,良	
锦州,2012-03-27,87,可吸入颗粒物,Ⅱ,良	
锦州,2012-03-28,60,可吸入颗粒物,Ⅱ,良	
锦州,2012-03-29,60,可吸入颗粒物,Ⅱ,良	
锦州,2012-03-30,80,可吸入颗粒物,Ⅱ,良	
锦州,2012-03-31,40,--,Ⅰ,优	
锦州,2012-04-01,63,可吸入颗粒物,Ⅱ,良	
锦州,2012-04-02,64,可吸入颗粒物,Ⅱ,良	
锦州,2012-04-03,59,可吸入颗粒物,Ⅱ,良	
锦州,2012-04-04,61,可吸入颗粒物,Ⅱ,良	
锦州,2012-04-05,34,--,Ⅰ,优	
锦州,2012-04-06,43,--,Ⅰ,优	
锦州,2012-04-07,51,可吸入颗粒物,Ⅱ,良	
锦州,2012-04-08,82,可吸入颗粒物,Ⅱ,良	
锦州,2012-04-09,99,可吸入颗粒物,Ⅱ,良	
锦州,2012-04-10,79,可吸入颗粒物,Ⅱ,良	
锦州,2012-04-11,51,可吸入颗粒物,Ⅱ,良	
锦州,2012-04-12,49,--,Ⅰ,优	
锦州,2012-04-13,71,可吸入颗粒物,Ⅱ,良	
锦州,2012-04-14,97,可吸入颗粒物,Ⅱ,良	
锦州,2012-04-15,83,可吸入颗粒物,Ⅱ,良	
锦州,2012-04-16,57,可吸入颗粒物,Ⅱ,良	
锦州,2012-04-17,57,可吸入颗粒物,Ⅱ,良	
锦州,2012-04-18,74,可吸入颗粒物,Ⅱ,良	
锦州,2012-04-19,63,可吸入颗粒物,Ⅱ,良	
锦州,2012-04-20,51,可吸入颗粒物,Ⅱ,良	
锦州,2012-04-21,57,可吸入颗粒物,Ⅱ,良	
锦州,2012-04-22,58,可吸入颗粒物,Ⅱ,良	
锦州,2012-04-23,72,可吸入颗粒物,Ⅱ,良	
锦州,2012-04-24,74,可吸入颗粒物,Ⅱ,良	
锦州,2012-04-25,35,--,Ⅰ,优	
锦州,2012-04-26,46,--,Ⅰ,优	
锦州,2012-04-27,83,可吸入颗粒物,Ⅱ,良	
锦州,2012-04-28,283,可吸入颗粒物,Ⅳ2,中度重污染	
锦州,2012-04-29,109,可吸入颗粒物,Ⅲ1,轻微污染	
锦州,2012-04-30,72,可吸入颗粒物,Ⅱ,良	
锦州,2012-05-01,70,可吸入颗粒物,Ⅱ,良	
锦州,2012-05-02,65,可吸入颗粒物,Ⅱ,良	
锦州,2012-05-03,72,可吸入颗粒物,Ⅱ,良	
锦州,2012-05-04,70,可吸入颗粒物,Ⅱ,良	
锦州,2012-05-05,55,可吸入颗粒物,Ⅱ,良	
锦州,2012-05-06,60,可吸入颗粒物,Ⅱ,良	
锦州,2012-05-07,70,可吸入颗粒物,Ⅱ,良	
锦州,2012-05-08,85,可吸入颗粒物,Ⅱ,良	
锦州,2012-05-09,89,可吸入颗粒物,Ⅱ,良	
锦州,2012-05-10,74,可吸入颗粒物,Ⅱ,良	
锦州,2012-05-11,75,可吸入颗粒物,Ⅱ,良	
锦州,2012-05-12,61,可吸入颗粒物,Ⅱ,良	
锦州,2012-05-13,58,可吸入颗粒物,Ⅱ,良	
锦州,2012-05-14,41,--,Ⅰ,优	
锦州,2012-05-15,56,可吸入颗粒物,Ⅱ,良	
锦州,2012-05-16,48,--,Ⅰ,优	
锦州,2012-05-17,29,--,Ⅰ,优	
锦州,2012-05-18,42,--,Ⅰ,优	
锦州,2012-05-19,58,可吸入颗粒物,Ⅱ,良	
锦州,2012-05-20,61,可吸入颗粒物,Ⅱ,良	
锦州,2012-05-21,70,可吸入颗粒物,Ⅱ,良	
锦州,2012-05-22,54,可吸入颗粒物,Ⅱ,良	
锦州,2012-05-23,64,可吸入颗粒物,Ⅱ,良	
锦州,2012-05-24,56,可吸入颗粒物,Ⅱ,良	
锦州,2012-05-25,51,可吸入颗粒物,Ⅱ,良	
锦州,2012-05-26,54,可吸入颗粒物,Ⅱ,良	
锦州,2012-05-27,52,可吸入颗粒物,Ⅱ,良	
锦州,2012-05-28,64,可吸入颗粒物,Ⅱ,良	
锦州,2012-05-29,82,可吸入颗粒物,Ⅱ,良	
锦州,2012-05-30,61,可吸入颗粒物,Ⅱ,良	
锦州,2012-05-31,45,--,Ⅰ,优	
锦州,2012-06-01,44,--,Ⅰ,优	
锦州,2012-06-02,50,--,Ⅰ,优	
锦州,2012-06-03,61,可吸入颗粒物,Ⅱ,良	
锦州,2012-06-04,50,--,Ⅰ,优	
锦州,2012-06-05,62,可吸入颗粒物,Ⅱ,良	
锦州,2012-06-06,56,可吸入颗粒物,Ⅱ,良	
锦州,2012-06-07,75,可吸入颗粒物,Ⅱ,良	
锦州,2012-06-08,83,可吸入颗粒物,Ⅱ,良	
锦州,2012-06-09,60,可吸入颗粒物,Ⅱ,良	
锦州,2012-06-10,42,--,Ⅰ,优	
锦州,2012-06-11,34,--,Ⅰ,优	
锦州,2012-06-12,42,--,Ⅰ,优	
锦州,2012-06-13,58,可吸入颗粒物,Ⅱ,良	
锦州,2012-06-14,49,--,Ⅰ,优	
锦州,2012-06-15,32,--,Ⅰ,优	
锦州,2012-06-16,46,--,Ⅰ,优	
锦州,2012-06-17,58,可吸入颗粒物,Ⅱ,良	
锦州,2012-06-18,76,可吸入颗粒物,Ⅱ,良	
锦州,2012-06-19,64,可吸入颗粒物,Ⅱ,良	
锦州,2012-06-20,81,可吸入颗粒物,Ⅱ,良	
锦州,2012-06-21,79,可吸入颗粒物,Ⅱ,良	
锦州,2012-06-22,56,可吸入颗粒物,Ⅱ,良	
锦州,2012-06-23,58,可吸入颗粒物,Ⅱ,良	
锦州,2012-06-24,48,--,Ⅰ,优	
锦州,2012-06-25,54,可吸入颗粒物,Ⅱ,良	
锦州,2012-06-26,54,可吸入颗粒物,Ⅱ,良	
锦州,2012-06-27,54,可吸入颗粒物,Ⅱ,良	
锦州,2012-06-28,49,--,Ⅰ,优	
锦州,2012-06-29,33,--,Ⅰ,优	
锦州,2012-06-30,31,--,Ⅰ,优	
锦州,2012-07-01,63,可吸入颗粒物,Ⅱ,良	
锦州,2012-07-02,74,可吸入颗粒物,Ⅱ,良	
锦州,2012-07-03,58,可吸入颗粒物,Ⅱ,良	
锦州,2012-07-04,39,--,Ⅰ,优	
锦州,2012-07-05,54,可吸入颗粒物,Ⅱ,良	
