玉溪,2012-01-02,47,--,Ⅰ,优	
玉溪,2012-01-03,36,--,Ⅰ,优	
玉溪,2012-01-04,42,--,Ⅰ,优	
玉溪,2012-01-05,54,可吸入颗粒物,Ⅱ,良	
玉溪,2012-01-06,64,可吸入颗粒物,Ⅱ,良	
玉溪,2012-01-07,69,可吸入颗粒物,Ⅱ,良	
玉溪,2012-01-08,65,可吸入颗粒物,Ⅱ,良	
玉溪,2012-01-09,67,可吸入颗粒物,Ⅱ,良	
玉溪,2012-01-10,69,可吸入颗粒物,Ⅱ,良	
玉溪,2012-01-11,64,可吸入颗粒物,Ⅱ,良	
玉溪,2012-01-12,56,可吸入颗粒物,Ⅱ,良	
玉溪,2012-01-13,48,--,Ⅰ,优	
玉溪,2012-01-14,48,--,Ⅰ,优	
玉溪,2012-01-15,53,可吸入颗粒物,Ⅱ,良	
玉溪,2012-01-16,51,可吸入颗粒物,Ⅱ,良	
玉溪,2012-01-17,54,可吸入颗粒物,Ⅱ,良	
玉溪,2012-01-18,59,可吸入颗粒物,Ⅱ,良	
玉溪,2012-01-19,61,可吸入颗粒物,Ⅱ,良	
玉溪,2012-01-20,64,可吸入颗粒物,Ⅱ,良	
玉溪,2012-01-21,62,可吸入颗粒物,Ⅱ,良	
玉溪,2012-01-22,58,可吸入颗粒物,Ⅱ,良	
玉溪,2012-01-23,68,可吸入颗粒物,Ⅱ,良	
玉溪,2012-01-24,51,可吸入颗粒物,Ⅱ,良	
玉溪,2012-01-25,46,--,Ⅰ,优	
玉溪,2012-01-26,45,--,Ⅰ,优	
玉溪,2012-01-27,42,--,Ⅰ,优	
玉溪,2012-01-28,51,可吸入颗粒物,Ⅱ,良	
玉溪,2012-01-29,55,可吸入颗粒物,Ⅱ,良	
玉溪,2012-01-30,59,可吸入颗粒物,Ⅱ,良	
玉溪,2012-01-31,60,可吸入颗粒物,Ⅱ,良	
玉溪,2012-02-01,62,可吸入颗粒物,Ⅱ,良	
玉溪,2012-02-02,58,二氧化硫,Ⅱ,良	
玉溪,2012-02-03,59,可吸入颗粒物,Ⅱ,良	
玉溪,2012-02-04,57,可吸入颗粒物,Ⅱ,良	
玉溪,2012-02-05,60,二氧化硫,Ⅱ,良	
玉溪,2012-02-06,51,二氧化硫,Ⅱ,良	
玉溪,2012-02-07,62,二氧化硫,Ⅱ,良	
玉溪,2012-02-08,62,可吸入颗粒物,Ⅱ,良	
玉溪,2012-02-09,53,可吸入颗粒物,Ⅱ,良	
玉溪,2012-02-10,65,二氧化硫,Ⅱ,良	
玉溪,2012-02-11,73,二氧化硫,Ⅱ,良	
玉溪,2012-02-12,66,可吸入颗粒物,Ⅱ,良	
玉溪,2012-02-13,70,二氧化硫,Ⅱ,良	
玉溪,2012-02-14,78,可吸入颗粒物,Ⅱ,良	
玉溪,2012-02-15,73,可吸入颗粒物,Ⅱ,良	
玉溪,2012-02-16,74,可吸入颗粒物,Ⅱ,良	
玉溪,2012-02-17,72,可吸入颗粒物,Ⅱ,良	
玉溪,2012-02-18,61,可吸入颗粒物,Ⅱ,良	
玉溪,2012-02-19,60,可吸入颗粒物,Ⅱ,良	
玉溪,2012-02-20,66,可吸入颗粒物,Ⅱ,良	
玉溪,2012-02-21,64,可吸入颗粒物,Ⅱ,良	
玉溪,2012-02-22,60,可吸入颗粒物,Ⅱ,良	
玉溪,2012-02-23,76,可吸入颗粒物,Ⅱ,良	
玉溪,2012-02-24,71,可吸入颗粒物,Ⅱ,良	
玉溪,2012-02-25,73,二氧化硫,Ⅱ,良	
玉溪,2012-02-26,71,二氧化硫,Ⅱ,良	
玉溪,2012-02-27,80,可吸入颗粒物,Ⅱ,良	
玉溪,2012-02-28,84,可吸入颗粒物,Ⅱ,良	
玉溪,2012-02-29,72,可吸入颗粒物,Ⅱ,良	
玉溪,2012-03-01,74,可吸入颗粒物,Ⅱ,良	
玉溪,2012-03-02,79,可吸入颗粒物,Ⅱ,良	
玉溪,2012-03-03,73,可吸入颗粒物,Ⅱ,良	
玉溪,2012-03-04,45,--,Ⅰ,优	
玉溪,2012-03-05,56,可吸入颗粒物,Ⅱ,良	
玉溪,2012-03-06,61,可吸入颗粒物,Ⅱ,良	
玉溪,2012-03-07,82,可吸入颗粒物,Ⅱ,良	
玉溪,2012-03-08,75,可吸入颗粒物,Ⅱ,良	
玉溪,2012-03-09,74,可吸入颗粒物,Ⅱ,良	
玉溪,2012-03-10,74,可吸入颗粒物,Ⅱ,良	
玉溪,2012-03-11,82,可吸入颗粒物,Ⅱ,良	
玉溪,2012-03-12,79,可吸入颗粒物,Ⅱ,良	
玉溪,2012-03-13,69,可吸入颗粒物,Ⅱ,良	
玉溪,2012-03-14,77,可吸入颗粒物,Ⅱ,良	
玉溪,2012-03-15,79,可吸入颗粒物,Ⅱ,良	
玉溪,2012-03-16,86,可吸入颗粒物,Ⅱ,良	
玉溪,2012-03-17,73,可吸入颗粒物,Ⅱ,良	
玉溪,2012-03-18,90,可吸入颗粒物,Ⅱ,良	
