济宁,2012-01-01,96,可吸入颗粒物,Ⅱ,良	
济宁,2012-01-02,105,可吸入颗粒物,Ⅲ1,轻微污染	
济宁,2012-01-03,111,可吸入颗粒物,Ⅲ1,轻微污染	
济宁,2012-01-04,71,可吸入颗粒物,Ⅱ,良	
济宁,2012-01-05,83,可吸入颗粒物,Ⅱ,良	
济宁,2012-01-06,91,二氧化硫,Ⅱ,良	
济宁,2012-01-07,90,可吸入颗粒物,Ⅱ,良	
济宁,2012-01-08,85,可吸入颗粒物,Ⅱ,良	
济宁,2012-01-09,95,可吸入颗粒物,Ⅱ,良	
济宁,2012-01-10,98,可吸入颗粒物,Ⅱ,良	
济宁,2012-01-11,111,可吸入颗粒物,Ⅲ1,轻微污染	
济宁,2012-01-12,99,可吸入颗粒物,Ⅱ,良	
济宁,2012-01-13,107,可吸入颗粒物,Ⅲ1,轻微污染	
济宁,2012-01-14,106,可吸入颗粒物,Ⅲ1,轻微污染	
济宁,2012-01-15,98,可吸入颗粒物,Ⅱ,良	
济宁,2012-01-16,88,可吸入颗粒物,Ⅱ,良	
济宁,2012-01-17,83,可吸入颗粒物,Ⅱ,良	
济宁,2012-01-18,94,可吸入颗粒物,Ⅱ,良	
济宁,2012-01-19,115,可吸入颗粒物,Ⅲ1,轻微污染	
济宁,2012-01-20,126,可吸入颗粒物,Ⅲ1,轻微污染	
济宁,2012-01-21,77,可吸入颗粒物,Ⅱ,良	
济宁,2012-01-22,60,可吸入颗粒物,Ⅱ,良	
济宁,2012-01-23,111,可吸入颗粒物,Ⅲ1,轻微污染	
济宁,2012-01-24,95,可吸入颗粒物,Ⅱ,良	
济宁,2012-01-25,97,可吸入颗粒物,Ⅱ,良	
济宁,2012-01-26,66,可吸入颗粒物,Ⅱ,良	
济宁,2012-01-27,82,可吸入颗粒物,Ⅱ,良	
济宁,2012-01-28,91,可吸入颗粒物,Ⅱ,良	
济宁,2012-01-29,88,可吸入颗粒物,Ⅱ,良	
济宁,2012-01-30,85,可吸入颗粒物,Ⅱ,良	
济宁,2012-01-31,90,可吸入颗粒物,Ⅱ,良	
济宁,2012-02-01,73,可吸入颗粒物,Ⅱ,良	
济宁,2012-02-02,74,可吸入颗粒物,Ⅱ,良	
济宁,2012-02-03,65,可吸入颗粒物,Ⅱ,良	
济宁,2012-02-04,79,可吸入颗粒物,Ⅱ,良	
济宁,2012-02-05,91,可吸入颗粒物,Ⅱ,良	
济宁,2012-02-06,98,可吸入颗粒物,Ⅱ,良	
