三门峡,2012-01-01,279,可吸入颗粒物,Ⅳ2,中度重污染	
三门峡,2012-01-02,270,可吸入颗粒物,Ⅳ2,中度重污染	
三门峡,2012-01-03,65,可吸入颗粒物,Ⅱ,良	
三门峡,2012-01-04,50,--,Ⅰ,优	
三门峡,2012-01-05,60,可吸入颗粒物,Ⅱ,良	
三门峡,2012-01-06,90,可吸入颗粒物,Ⅱ,良	
三门峡,2012-01-07,126,可吸入颗粒物,Ⅲ1,轻微污染	
三门峡,2012-01-08,170,可吸入颗粒物,Ⅲ2,轻度污染	
三门峡,2012-01-09,167,可吸入颗粒物,Ⅲ2,轻度污染	
三门峡,2012-01-10,156,可吸入颗粒物,Ⅲ2,轻度污染	
三门峡,2012-01-11,105,可吸入颗粒物,Ⅲ1,轻微污染	
三门峡,2012-01-12,144,可吸入颗粒物,Ⅲ1,轻微污染	
三门峡,2012-01-13,151,可吸入颗粒物,Ⅲ2,轻度污染	
三门峡,2012-01-14,121,可吸入颗粒物,Ⅲ1,轻微污染	
三门峡,2012-01-15,146,可吸入颗粒物,Ⅲ1,轻微污染	
三门峡,2012-01-16,157,可吸入颗粒物,Ⅲ2,轻度污染	
三门峡,2012-01-17,156,可吸入颗粒物,Ⅲ2,轻度污染	
三门峡,2012-01-18,158,可吸入颗粒物,Ⅲ2,轻度污染	
三门峡,2012-01-19,82,可吸入颗粒物,Ⅱ,良	
三门峡,2012-01-20,94,可吸入颗粒物,Ⅱ,良	
三门峡,2012-01-21,92,可吸入颗粒物,Ⅱ,良	
三门峡,2012-01-22,75,可吸入颗粒物,Ⅱ,良	
三门峡,2012-01-23,60,可吸入颗粒物,Ⅱ,良	
三门峡,2012-01-24,64,可吸入颗粒物,Ⅱ,良	
三门峡,2012-01-25,58,可吸入颗粒物,Ⅱ,良	
三门峡,2012-01-26,56,可吸入颗粒物,Ⅱ,良	
三门峡,2012-01-27,91,可吸入颗粒物,Ⅱ,良	
三门峡,2012-01-28,102,可吸入颗粒物,Ⅲ1,轻微污染	
三门峡,2012-01-29,127,可吸入颗粒物,Ⅲ1,轻微污染	
三门峡,2012-01-30,113,可吸入颗粒物,Ⅲ1,轻微污染	
三门峡,2012-01-31,124,可吸入颗粒物,Ⅲ1,轻微污染	
三门峡,2012-02-01,99,可吸入颗粒物,Ⅱ,良	
三门峡,2012-02-02,75,可吸入颗粒物,Ⅱ,良	
三门峡,2012-02-03,67,可吸入颗粒物,Ⅱ,良	
三门峡,2012-02-04,69,可吸入颗粒物,Ⅱ,良	
三门峡,2012-02-05,91,可吸入颗粒物,Ⅱ,良	
三门峡,2012-02-06,105,可吸入颗粒物,Ⅲ1,轻微污染	
三门峡,2012-02-07,34,--,Ⅰ,优	
三门峡,2012-02-08,22,--,Ⅰ,优	
三门峡,2012-02-09,28,--,Ⅰ,优	
三门峡,2012-02-10,42,--,Ⅰ,优	
三门峡,2012-02-11,56,可吸入颗粒物,Ⅱ,良	
三门峡,2012-02-12,62,可吸入颗粒物,Ⅱ,良	
三门峡,2012-02-13,66,可吸入颗粒物,Ⅱ,良	
三门峡,2012-02-14,74,可吸入颗粒物,Ⅱ,良	
三门峡,2012-02-15,107,可吸入颗粒物,Ⅲ1,轻微污染	
三门峡,2012-02-16,119,可吸入颗粒物,Ⅲ1,轻微污染	
三门峡,2012-02-17,38,--,Ⅰ,优	
三门峡,2012-02-18,34,--,Ⅰ,优	
三门峡,2012-02-19,48,--,Ⅰ,优	
三门峡,2012-02-20,64,可吸入颗粒物,Ⅱ,良	
三门峡,2012-02-21,83,可吸入颗粒物,Ⅱ,良	
三门峡,2012-02-22,107,可吸入颗粒物,Ⅲ1,轻微污染	
三门峡,2012-02-23,113,可吸入颗粒物,Ⅲ1,轻微污染	
三门峡,2012-02-24,58,可吸入颗粒物,Ⅱ,良	
三门峡,2012-02-25,77,可吸入颗粒物,Ⅱ,良	
三门峡,2012-02-26,54,可吸入颗粒物,Ⅱ,良	
三门峡,2012-02-27,78,可吸入颗粒物,Ⅱ,良	
三门峡,2012-02-28,70,可吸入颗粒物,Ⅱ,良	
三门峡,2012-02-29,73,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-01,68,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-02,79,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-03,64,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-04,64,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-05,67,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-06,63,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-07,51,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-08,57,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-09,65,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-10,74,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-11,68,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-12,55,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-13,65,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-14,70,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-15,90,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-16,74,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-17,81,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-18,98,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-19,70,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-20,62,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-21,68,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-22,54,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-23,58,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-24,63,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-25,66,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-26,69,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-27,66,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-28,84,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-29,92,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-30,83,可吸入颗粒物,Ⅱ,良	
三门峡,2012-03-31,47,--,Ⅰ,优	
三门峡,2012-04-01,55,可吸入颗粒物,Ⅱ,良	
三门峡,2012-04-02,88,可吸入颗粒物,Ⅱ,良	
三门峡,2012-04-03,89,可吸入颗粒物,Ⅱ,良	
三门峡,2012-04-04,74,可吸入颗粒物,Ⅱ,良	
三门峡,2012-04-05,62,可吸入颗粒物,Ⅱ,良	
三门峡,2012-04-06,47,--,Ⅰ,优	
三门峡,2012-04-07,48,--,Ⅰ,优	
三门峡,2012-04-08,60,可吸入颗粒物,Ⅱ,良	
三门峡,2012-04-09,58,可吸入颗粒物,Ⅱ,良	
三门峡,2012-04-10,59,可吸入颗粒物,Ⅱ,良	
三门峡,2012-04-11,68,可吸入颗粒物,Ⅱ,良	
三门峡,2012-04-12,68,可吸入颗粒物,Ⅱ,良	
三门峡,2012-04-13,54,可吸入颗粒物,Ⅱ,良	
三门峡,2012-04-14,65,可吸入颗粒物,Ⅱ,良	
三门峡,2012-04-15,70,可吸入颗粒物,Ⅱ,良	
三门峡,2012-04-16,71,可吸入颗粒物,Ⅱ,良	
三门峡,2012-04-17,76,可吸入颗粒物,Ⅱ,良	
三门峡,2012-04-18,75,可吸入颗粒物,Ⅱ,良	
三门峡,2012-04-19,72,可吸入颗粒物,Ⅱ,良	
三门峡,2012-04-20,70,可吸入颗粒物,Ⅱ,良	
三门峡,2012-04-21,54,可吸入颗粒物,Ⅱ,良	
三门峡,2012-04-22,74,可吸入颗粒物,Ⅱ,良	
三门峡,2012-04-23,79,可吸入颗粒物,Ⅱ,良	
三门峡,2012-04-24,64,可吸入颗粒物,Ⅱ,良	
三门峡,2012-04-25,78,可吸入颗粒物,Ⅱ,良	
三门峡,2012-04-26,63,可吸入颗粒物,Ⅱ,良	
三门峡,2012-04-27,62,可吸入颗粒物,Ⅱ,良	
三门峡,2012-04-28,87,可吸入颗粒物,Ⅱ,良	
三门峡,2012-04-29,93,可吸入颗粒物,Ⅱ,良	
三门峡,2012-04-30,90,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-01,73,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-02,56,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-03,67,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-04,69,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-05,68,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-06,78,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-07,62,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-08,69,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-09,96,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-10,92,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-11,93,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-12,74,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-13,92,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-14,75,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-15,64,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-16,62,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-17,58,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-18,55,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-19,85,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-20,70,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-21,64,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-22,51,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-23,81,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-24,110,可吸入颗粒物,Ⅲ1,轻微污染	
三门峡,2012-05-25,86,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-26,83,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-27,75,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-28,78,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-29,64,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-30,56,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-31,90,可吸入颗粒物,Ⅱ,良	
