南昌,2012-01-01,99,可吸入颗粒物,Ⅱ,良	
南昌,2012-01-02,102,可吸入颗粒物,Ⅲ1,轻微污染	
南昌,2012-01-03,96,可吸入颗粒物,Ⅱ,良	
南昌,2012-01-04,70,可吸入颗粒物,Ⅱ,良	
南昌,2012-01-05,61,可吸入颗粒物,Ⅱ,良	
南昌,2012-01-06,61,可吸入颗粒物,Ⅱ,良	
南昌,2012-01-07,76,二氧化硫,Ⅱ,良	
南昌,2012-01-08,83,二氧化硫,Ⅱ,良	
南昌,2012-01-09,96,二氧化硫,Ⅱ,良	
南昌,2012-01-10,70,二氧化硫,Ⅱ,良	
南昌,2012-01-11,73,二氧化硫,Ⅱ,良	
南昌,2012-01-12,105,可吸入颗粒物,Ⅲ1,轻微污染	
南昌,2012-01-13,96,可吸入颗粒物,Ⅱ,良	
南昌,2012-01-14,65,二氧化硫,Ⅱ,良	
南昌,2012-01-15,50,--,Ⅰ,优	
南昌,2012-01-16,44,--,Ⅰ,优	
南昌,2012-01-17,40,--,Ⅰ,优	
南昌,2012-01-18,42,--,Ⅰ,优	
南昌,2012-01-19,50,--,Ⅰ,优	
南昌,2012-01-20,54,可吸入颗粒物,Ⅱ,良	
南昌,2012-01-21,72,可吸入颗粒物,Ⅱ,良	
南昌,2012-01-22,31,--,Ⅰ,优	
南昌,2012-01-23,57,二氧化硫,Ⅱ,良	
南昌,2012-01-24,62,可吸入颗粒物,Ⅱ,良	
南昌,2012-01-25,65,可吸入颗粒物,Ⅱ,良	
南昌,2012-01-26,71,可吸入颗粒物,Ⅱ,良	
南昌,2012-01-27,72,可吸入颗粒物,Ⅱ,良	
南昌,2012-01-28,57,可吸入颗粒物,Ⅱ,良	
南昌,2012-01-29,59,可吸入颗粒物,Ⅱ,良	
南昌,2012-01-30,35,--,Ⅰ,优	
南昌,2012-01-31,42,--,Ⅰ,优	
南昌,2012-02-01,52,可吸入颗粒物,Ⅱ,良	
南昌,2012-02-02,52,二氧化硫,Ⅱ,良	
