厦门,2012-01-01,74,可吸入颗粒物,Ⅱ,良	
厦门,2012-01-02,68,可吸入颗粒物,Ⅱ,良	
厦门,2012-01-03,76,可吸入颗粒物,Ⅱ,良	
厦门,2012-01-04,55,可吸入颗粒物,Ⅱ,良	
厦门,2012-01-05,58,可吸入颗粒物,Ⅱ,良	
厦门,2012-01-06,39,--,Ⅰ,优	
厦门,2012-01-07,35,--,Ⅰ,优	
厦门,2012-01-08,30,--,Ⅰ,优	
厦门,2012-01-09,56,可吸入颗粒物,Ⅱ,良	
厦门,2012-01-10,54,可吸入颗粒物,Ⅱ,良	
厦门,2012-01-11,55,可吸入颗粒物,Ⅱ,良	
厦门,2012-01-12,67,可吸入颗粒物,Ⅱ,良	
厦门,2012-01-13,50,--,Ⅰ,优	
厦门,2012-01-14,55,可吸入颗粒物,Ⅱ,良	
厦门,2012-01-15,37,--,Ⅰ,优	
厦门,2012-01-16,37,--,Ⅰ,优	
厦门,2012-01-17,25,--,Ⅰ,优	
厦门,2012-01-18,57,可吸入颗粒物,Ⅱ,良	
厦门,2012-01-19,58,可吸入颗粒物,Ⅱ,良	
厦门,2012-01-20,44,--,Ⅰ,优	
厦门,2012-01-21,45,--,Ⅰ,优	
厦门,2012-01-22,36,--,Ⅰ,优	
厦门,2012-01-23,22,--,Ⅰ,优	
厦门,2012-01-24,25,--,Ⅰ,优	
厦门,2012-01-25,22,--,Ⅰ,优	
厦门,2012-01-26,51,可吸入颗粒物,Ⅱ,良	
厦门,2012-01-27,60,可吸入颗粒物,Ⅱ,良	
厦门,2012-01-28,34,--,Ⅰ,优	
厦门,2012-01-29,31,--,Ⅰ,优	
厦门,2012-01-30,32,--,Ⅰ,优	
厦门,2012-01-31,38,--,Ⅰ,优	
厦门,2012-02-01,54,可吸入颗粒物,Ⅱ,良	
厦门,2012-02-02,44,--,Ⅰ,优	
厦门,2012-02-03,30,--,Ⅰ,优	
厦门,2012-02-04,40,--,Ⅰ,优	
厦门,2012-02-05,61,可吸入颗粒物,Ⅱ,良	
厦门,2012-02-06,46,--,Ⅰ,优	
厦门,2012-02-07,43,--,Ⅰ,优	
厦门,2012-02-08,60,可吸入颗粒物,Ⅱ,良	
厦门,2012-02-09,51,可吸入颗粒物,Ⅱ,良	
厦门,2012-02-10,56,可吸入颗粒物,Ⅱ,良	
厦门,2012-02-11,56,可吸入颗粒物,Ⅱ,良	
厦门,2012-02-12,51,可吸入颗粒物,Ⅱ,良	
厦门,2012-02-13,63,可吸入颗粒物,Ⅱ,良	
厦门,2012-02-14,68,可吸入颗粒物,Ⅱ,良	
厦门,2012-02-15,78,二氧化氮,Ⅱ,良	
厦门,2012-02-16,32,--,Ⅰ,优	
厦门,2012-02-17,46,--,Ⅰ,优	
厦门,2012-02-18,55,可吸入颗粒物,Ⅱ,良	
厦门,2012-02-19,80,可吸入颗粒物,Ⅱ,良	
厦门,2012-02-20,60,可吸入颗粒物,Ⅱ,良	
厦门,2012-02-21,70,可吸入颗粒物,Ⅱ,良	
厦门,2012-02-22,63,可吸入颗粒物,Ⅱ,良	
厦门,2012-02-23,74,二氧化氮,Ⅱ,良	
