长治,2012-01-01,81,可吸入颗粒物,Ⅱ,良	
长治,2012-01-02,66,可吸入颗粒物,Ⅱ,良	
长治,2012-01-03,30,--,Ⅰ,优	
长治,2012-01-04,24,--,Ⅰ,优	
长治,2012-01-05,55,可吸入颗粒物,Ⅱ,良	
长治,2012-01-06,88,可吸入颗粒物,Ⅱ,良	
长治,2012-01-07,81,可吸入颗粒物,Ⅱ,良	
长治,2012-01-08,76,可吸入颗粒物,Ⅱ,良	
长治,2012-01-09,95,可吸入颗粒物,Ⅱ,良	
长治,2012-01-10,70,可吸入颗粒物,Ⅱ,良	
长治,2012-01-11,62,可吸入颗粒物,Ⅱ,良	
长治,2012-01-12,65,可吸入颗粒物,Ⅱ,良	
长治,2012-01-13,79,可吸入颗粒物,Ⅱ,良	
长治,2012-01-14,73,可吸入颗粒物,Ⅱ,良	
长治,2012-01-15,80,可吸入颗粒物,Ⅱ,良	
长治,2012-01-16,65,可吸入颗粒物,Ⅱ,良	
长治,2012-01-17,80,可吸入颗粒物,Ⅱ,良	
长治,2012-01-18,92,可吸入颗粒物,Ⅱ,良	
长治,2012-01-19,55,可吸入颗粒物,Ⅱ,良	
长治,2012-01-20,72,可吸入颗粒物,Ⅱ,良	
长治,2012-01-21,59,可吸入颗粒物,Ⅱ,良	
长治,2012-01-22,57,可吸入颗粒物,Ⅱ,良	
长治,2012-01-23,94,可吸入颗粒物,Ⅱ,良	
长治,2012-01-24,39,--,Ⅰ,优	
长治,2012-01-25,32,--,Ⅰ,优	
长治,2012-01-26,48,--,Ⅰ,优	
长治,2012-01-27,67,可吸入颗粒物,Ⅱ,良	
长治,2012-01-28,76,可吸入颗粒物,Ⅱ,良	
长治,2012-01-29,101,可吸入颗粒物,Ⅲ1,轻微污染	
长治,2012-01-30,112,可吸入颗粒物,Ⅲ1,轻微污染	
长治,2012-01-31,59,可吸入颗粒物,Ⅱ,良	
长治,2012-02-01,59,可吸入颗粒物,Ⅱ,良	
长治,2012-02-02,65,可吸入颗粒物,Ⅱ,良	
