大同,2012-01-01,74,可吸入颗粒物,Ⅱ,良	
大同,2012-01-02,86,可吸入颗粒物,Ⅱ,良	
大同,2012-01-03,30,--,Ⅰ,优	
大同,2012-01-04,40,--,Ⅰ,优	
大同,2012-01-05,61,可吸入颗粒物,Ⅱ,良	
大同,2012-01-06,78,可吸入颗粒物,Ⅱ,良	
大同,2012-01-07,92,可吸入颗粒物,Ⅱ,良	
大同,2012-01-08,101,可吸入颗粒物,Ⅲ1,轻微污染	
大同,2012-01-09,71,可吸入颗粒物,Ⅱ,良	
大同,2012-01-10,64,可吸入颗粒物,Ⅱ,良	
大同,2012-01-11,49,--,Ⅰ,优	
大同,2012-01-12,63,可吸入颗粒物,Ⅱ,良	
大同,2012-01-13,57,可吸入颗粒物,Ⅱ,良	
大同,2012-01-14,72,可吸入颗粒物,Ⅱ,良	
大同,2012-01-15,79,可吸入颗粒物,Ⅱ,良	
大同,2012-01-16,77,可吸入颗粒物,Ⅱ,良	
大同,2012-01-17,116,可吸入颗粒物,Ⅲ1,轻微污染	
大同,2012-01-18,83,可吸入颗粒物,Ⅱ,良	
大同,2012-01-19,102,可吸入颗粒物,Ⅲ1,轻微污染	
大同,2012-01-20,57,可吸入颗粒物,Ⅱ,良	
大同,2012-01-21,30,--,Ⅰ,优	
大同,2012-01-22,56,二氧化硫,Ⅱ,良	
大同,2012-01-23,77,可吸入颗粒物,Ⅱ,良	
大同,2012-01-24,55,可吸入颗粒物,Ⅱ,良	
大同,2012-01-25,51,二氧化硫,Ⅱ,良	
大同,2012-01-26,69,可吸入颗粒物,Ⅱ,良	
大同,2012-01-27,64,可吸入颗粒物,Ⅱ,良	
大同,2012-01-28,76,可吸入颗粒物,Ⅱ,良	
大同,2012-01-29,47,--,Ⅰ,优	
大同,2012-01-30,62,可吸入颗粒物,Ⅱ,良	
大同,2012-01-31,62,可吸入颗粒物,Ⅱ,良	
大同,2012-02-01,33,--,Ⅰ,优	
大同,2012-02-02,33,--,Ⅰ,优	
大同,2012-02-03,58,二氧化硫,Ⅱ,良	
大同,2012-02-04,54,可吸入颗粒物,Ⅱ,良	
大同,2012-02-05,68,可吸入颗粒物,Ⅱ,良	
大同,2012-02-06,58,可吸入颗粒物,Ⅱ,良	
大同,2012-02-07,57,可吸入颗粒物,Ⅱ,良	
大同,2012-02-08,32,--,Ⅰ,优	
大同,2012-02-09,54,可吸入颗粒物,Ⅱ,良	
大同,2012-02-10,58,二氧化硫,Ⅱ,良	
大同,2012-02-11,71,二氧化硫,Ⅱ,良	
大同,2012-02-12,70,二氧化硫,Ⅱ,良	
大同,2012-02-13,118,可吸入颗粒物,Ⅲ1,轻微污染	
大同,2012-02-14,61,可吸入颗粒物,Ⅱ,良	
大同,2012-02-15,61,可吸入颗粒物,Ⅱ,良	
大同,2012-02-16,50,--,Ⅰ,优	
大同,2012-02-17,38,--,Ⅰ,优	
大同,2012-02-18,48,--,Ⅰ,优	
大同,2012-02-19,60,可吸入颗粒物,Ⅱ,良	
大同,2012-02-20,82,可吸入颗粒物,Ⅱ,良	
大同,2012-02-21,120,可吸入颗粒物,Ⅲ1,轻微污染	
大同,2012-02-22,110,可吸入颗粒物,Ⅲ1,轻微污染	
大同,2012-02-23,83,可吸入颗粒物,Ⅱ,良	
大同,2012-02-24,61,可吸入颗粒物,Ⅱ,良	
大同,2012-02-25,46,--,Ⅰ,优	
大同,2012-02-26,67,可吸入颗粒物,Ⅱ,良	
大同,2012-02-27,82,可吸入颗粒物,Ⅱ,良	
大同,2012-02-28,91,可吸入颗粒物,Ⅱ,良	
大同,2012-02-29,125,可吸入颗粒物,Ⅲ1,轻微污染	
大同,2012-03-01,85,可吸入颗粒物,Ⅱ,良	
大同,2012-03-02,91,可吸入颗粒物,Ⅱ,良	
大同,2012-03-03,108,可吸入颗粒物,Ⅲ1,轻微污染	
大同,2012-03-04,79,可吸入颗粒物,Ⅱ,良	
大同,2012-03-05,85,可吸入颗粒物,Ⅱ,良	
大同,2012-03-06,52,可吸入颗粒物,Ⅱ,良	
大同,2012-03-07,45,--,Ⅰ,优	
大同,2012-03-08,33,--,Ⅰ,优	
大同,2012-03-09,64,可吸入颗粒物,Ⅱ,良	
大同,2012-03-10,56,可吸入颗粒物,Ⅱ,良	
大同,2012-03-11,46,--,Ⅰ,优	
大同,2012-03-12,76,可吸入颗粒物,Ⅱ,良	
大同,2012-03-13,74,可吸入颗粒物,Ⅱ,良	
大同,2012-03-14,47,--,Ⅰ,优	
大同,2012-03-15,81,可吸入颗粒物,Ⅱ,良	
大同,2012-03-16,92,可吸入颗粒物,Ⅱ,良	
大同,2012-03-17,103,可吸入颗粒物,Ⅲ1,轻微污染	
大同,2012-03-18,65,可吸入颗粒物,Ⅱ,良	
大同,2012-03-19,43,--,Ⅰ,优	
大同,2012-03-20,67,可吸入颗粒物,Ⅱ,良	
大同,2012-03-21,88,可吸入颗粒物,Ⅱ,良	
大同,2012-03-22,64,可吸入颗粒物,Ⅱ,良	
大同,2012-03-23,95,可吸入颗粒物,Ⅱ,良	
大同,2012-03-24,61,可吸入颗粒物,Ⅱ,良	
大同,2012-03-25,54,可吸入颗粒物,Ⅱ,良	
大同,2012-03-26,81,可吸入颗粒物,Ⅱ,良	
大同,2012-03-27,74,可吸入颗粒物,Ⅱ,良	
大同,2012-03-28,65,可吸入颗粒物,Ⅱ,良	
大同,2012-03-29,83,可吸入颗粒物,Ⅱ,良	
大同,2012-03-30,58,可吸入颗粒物,Ⅱ,良	
大同,2012-03-31,135,可吸入颗粒物,Ⅲ1,轻微污染	
大同,2012-04-01,81,可吸入颗粒物,Ⅱ,良	
大同,2012-04-02,93,可吸入颗粒物,Ⅱ,良	
大同,2012-04-03,88,可吸入颗粒物,Ⅱ,良	
大同,2012-04-04,65,可吸入颗粒物,Ⅱ,良	
大同,2012-04-05,55,可吸入颗粒物,Ⅱ,良	
大同,2012-04-06,62,可吸入颗粒物,Ⅱ,良	
大同,2012-04-07,68,可吸入颗粒物,Ⅱ,良	
大同,2012-04-08,74,可吸入颗粒物,Ⅱ,良	
大同,2012-04-09,92,可吸入颗粒物,Ⅱ,良	
大同,2012-04-10,100,可吸入颗粒物,Ⅱ,良	
大同,2012-04-11,146,可吸入颗粒物,Ⅲ1,轻微污染	
大同,2012-04-12,53,可吸入颗粒物,Ⅱ,良	
大同,2012-04-13,63,可吸入颗粒物,Ⅱ,良	
大同,2012-04-14,66,可吸入颗粒物,Ⅱ,良	
大同,2012-04-15,69,可吸入颗粒物,Ⅱ,良	
