index,city,date,polluteNum,polluteType,polluteRank,polluteCond
北京,2012-02-20,73,可吸入颗粒物,Ⅱ,良	
天津,2012-02-20,80,可吸入颗粒物,Ⅱ,良	
石家庄,2012-02-20,77,二氧化硫,Ⅱ,良	
唐山,2012-02-20,97,二氧化硫,Ⅱ,良	
秦皇岛,2012-02-20,73,二氧化硫,Ⅱ,良	
邯郸,2012-02-20,59,可吸入颗粒物,Ⅱ,良	
保定,2012-02-20,78,二氧化硫,Ⅱ,良	
太原,2012-02-20,91,二氧化硫,Ⅱ,良	
大同,2012-02-20,82,可吸入颗粒物,Ⅱ,良	
阳泉,2012-02-20,70,可吸入颗粒物,Ⅱ,良	
长治,2012-02-20,57,可吸入颗粒物,Ⅱ,良	
临汾,2012-02-20,99,可吸入颗粒物,Ⅱ,良	
呼和浩特,2012-02-20,64,二氧化硫,Ⅱ,良	
包头,2012-02-20,82,可吸入颗粒物,Ⅱ,良	
赤峰,2012-02-20,58,可吸入颗粒物,Ⅱ,良	
沈阳,2012-02-20,67,可吸入颗粒物,Ⅱ,良	
大连,2012-02-20,74,二氧化硫,Ⅱ,良	
鞍山,2012-02-20,78,二氧化硫,Ⅱ,良	
抚顺,2012-02-20,79,可吸入颗粒物,Ⅱ,良	
本溪,2012-02-20,83,二氧化硫,Ⅱ,良	
锦州,2012-02-20,78,可吸入颗粒物,Ⅱ,良	
长春,2012-02-20,64,可吸入颗粒物,Ⅱ,良	
吉林,2012-02-20,67,可吸入颗粒物,Ⅱ,良	
哈尔滨,2012-02-20,59,可吸入颗粒物,Ⅱ,良	
齐齐哈尔,2012-02-20,79,可吸入颗粒物,Ⅱ,良	
大庆,2012-02-20,59,可吸入颗粒物,Ⅱ,良	
牡丹江,2012-02-20,58,可吸入颗粒物,Ⅱ,良	
上海,2012-02-20,71,可吸入颗粒物,Ⅱ,良	
南京,2012-02-20,75,可吸入颗粒物,Ⅱ,良	
无锡,2012-02-20,70,可吸入颗粒物,Ⅱ,良	
徐州,2012-02-20,60,可吸入颗粒物,Ⅱ,良	
常州,2012-02-20,71,可吸入颗粒物,Ⅱ,良	
苏州,2012-02-20,66,可吸入颗粒物,Ⅱ,良	
南通,2012-02-20,88,可吸入颗粒物,Ⅱ,良	
连云港,2012-02-20,65,可吸入颗粒物,Ⅱ,良	
扬州,2012-02-20,90,可吸入颗粒物,Ⅱ,良	
镇江,2012-02-20,88,可吸入颗粒物,Ⅱ,良	
杭州,2012-02-20,82,可吸入颗粒物,Ⅱ,良	
宁波,2012-02-20,80,可吸入颗粒物,Ⅱ,良	
温州,2012-02-20,72,可吸入颗粒物,Ⅱ,良	
嘉兴,2012-02-20,68,可吸入颗粒物,Ⅱ,良	
湖州,2012-02-20,94,可吸入颗粒物,Ⅱ,良	
绍兴,2012-02-20,87,可吸入颗粒物,Ⅱ,良	
台州,2012-02-20,63,可吸入颗粒物,Ⅱ,良	
合肥,2012-02-20,71,可吸入颗粒物,Ⅱ,良	
芜湖,2012-02-20,63,可吸入颗粒物,Ⅱ,良	
马鞍山,2012-02-20,77,可吸入颗粒物,Ⅱ,良	
福州,2012-02-20,56,可吸入颗粒物,Ⅱ,良	
厦门,2012-02-20,60,可吸入颗粒物,Ⅱ,良	
泉州,2012-02-20,64,可吸入颗粒物,Ⅱ,良	
南昌,2012-02-20,78,可吸入颗粒物,Ⅱ,良	
九江,2012-02-20,54,可吸入颗粒物,Ⅱ,良	
济南,2012-02-20,72,可吸入颗粒物,Ⅱ,良	
青岛,2012-02-20,61,可吸入颗粒物,Ⅱ,良	
淄博,2012-02-20,59,二氧化硫,Ⅱ,良	
枣庄,2012-02-20,73,可吸入颗粒物,Ⅱ,良	
烟台,2012-02-20,63,可吸入颗粒物,Ⅱ,良	
潍坊,2012-02-20,78,可吸入颗粒物,Ⅱ,良	
济宁,2012-02-20,80,可吸入颗粒物,Ⅱ,良	
泰安,2012-02-20,70,可吸入颗粒物,Ⅱ,良	
威海,2012-02-20,68,可吸入颗粒物,Ⅱ,良	
日照,2012-02-20,62,可吸入颗粒物,Ⅱ,良	
郑州,2012-02-20,63,二氧化硫,Ⅱ,良	
开封,2012-02-20,61,可吸入颗粒物,Ⅱ,良	
洛阳,2012-02-20,65,二氧化硫,Ⅱ,良	
平顶山,2012-02-20,54,可吸入颗粒物,Ⅱ,良	
安阳,2012-02-20,71,可吸入颗粒物,Ⅱ,良	
焦作,2012-02-20,58,二氧化硫,Ⅱ,良	
三门峡,2012-02-20,64,可吸入颗粒物,Ⅱ,良	
武汉,2012-02-20,68,二氧化硫,Ⅱ,良	
宜昌,2012-02-20,74,可吸入颗粒物,Ⅱ,良	
荆州,2012-02-20,74,可吸入颗粒物,Ⅱ,良	
长沙,2012-02-20,70,可吸入颗粒物,Ⅱ,良	
株洲,2012-02-20,76,可吸入颗粒物,Ⅱ,良	
湘潭,2012-02-20,97,二氧化硫,Ⅱ,良	
岳阳,2012-02-20,68,可吸入颗粒物,Ⅱ,良	
常德,2012-02-20,68,二氧化硫,Ⅱ,良	
张家界,2012-02-20,65,可吸入颗粒物,Ⅱ,良	
广州,2012-02-20,95,可吸入颗粒物,Ⅱ,良	
韶关,2012-02-20,71,可吸入颗粒物,Ⅱ,良	
深圳,2012-02-20,72,可吸入颗粒物,Ⅱ,良	
珠海,2012-02-20,67,可吸入颗粒物,Ⅱ,良	
汕头,2012-02-20,54,可吸入颗粒物,Ⅱ,良	
佛山,2012-02-20,88,可吸入颗粒物,Ⅱ,良	
湛江,2012-02-20,55,可吸入颗粒物,Ⅱ,良	
中山,2012-02-20,63,可吸入颗粒物,Ⅱ,良	
南宁,2012-02-20,82,可吸入颗粒物,Ⅱ,良	
柳州,2012-02-20,92,可吸入颗粒物,Ⅱ,良	
桂林,2012-02-20,85,可吸入颗粒物,Ⅱ,良	
北海,2012-02-20,80,可吸入颗粒物,Ⅱ,良	
海口,2012-02-20,61,可吸入颗粒物,Ⅱ,良	
三亚,2012-02-20,20,--,Ⅰ,优	
成都,2012-02-20,88,可吸入颗粒物,Ⅱ,良	
重庆,2012-02-20,74,可吸入颗粒物,Ⅱ,良	
自贡,2012-02-20,51,可吸入颗粒物,Ⅱ,良	
攀枝花,2012-02-20,87,二氧化硫,Ⅱ,良	
泸州,2012-02-20,78,可吸入颗粒物,Ⅱ,良	
德阳,2012-02-20,56,可吸入颗粒物,Ⅱ,良	
绵阳,2012-02-20,50,--,Ⅰ,优	
南充,2012-02-20,54,二氧化硫,Ⅱ,良	
宜宾,2012-02-20,55,可吸入颗粒物,Ⅱ,良	
贵阳,2012-02-20,67,可吸入颗粒物,Ⅱ,良	
遵义,2012-02-20,74,可吸入颗粒物,Ⅱ,良	
昆明,2012-02-20,67,可吸入颗粒物,Ⅱ,良	
曲靖,2012-02-20,60,可吸入颗粒物,Ⅱ,良	
玉溪,2012-02-20,66,可吸入颗粒物,Ⅱ,良	
拉萨,2012-02-20,32,--,Ⅰ,优	
西安,2012-02-20,84,可吸入颗粒物,Ⅱ,良	
铜川,2012-02-20,79,可吸入颗粒物,Ⅱ,良	
宝鸡,2012-02-20,84,可吸入颗粒物,Ⅱ,良	
咸阳,2012-02-20,94,可吸入颗粒物,Ⅱ,良	
渭南,2012-02-20,76,可吸入颗粒物,Ⅱ,良	
延安,2012-02-20,99,可吸入颗粒物,Ⅱ,良	
兰州,2012-02-20,92,可吸入颗粒物,Ⅱ,良	
金昌,2012-02-20,84,二氧化硫,Ⅱ,良	
西宁,2012-02-20,82,可吸入颗粒物,Ⅱ,良	
银川,2012-02-20,64,可吸入颗粒物,Ⅱ,良	
石嘴山,2012-02-20,66,可吸入颗粒物,Ⅱ,良	
乌鲁木齐,2012-02-20,139,可吸入颗粒物,Ⅲ1,轻微污染	
克拉玛依,2012-02-20,87,可吸入颗粒物,Ⅱ,良	
