index,city,date,polluteNum,polluteType,polluteRank,polluteCond
北京,2012-05-24,69,可吸入颗粒物,Ⅱ,良	
天津,2012-05-24,97,可吸入颗粒物,Ⅱ,良	
石家庄,2012-05-24,73,可吸入颗粒物,Ⅱ,良	
唐山,2012-05-24,62,可吸入颗粒物,Ⅱ,良	
秦皇岛,2012-05-24,82,可吸入颗粒物,Ⅱ,良	
邯郸,2012-05-24,67,可吸入颗粒物,Ⅱ,良	
保定,2012-05-24,44,--,Ⅰ,优	
太原,2012-05-24,74,可吸入颗粒物,Ⅱ,良	
大同,2012-05-24,45,--,Ⅰ,优	
阳泉,2012-05-24,69,可吸入颗粒物,Ⅱ,良	
长治,2012-05-24,69,可吸入颗粒物,Ⅱ,良	
临汾,2012-05-24,74,可吸入颗粒物,Ⅱ,良	
呼和浩特,2012-05-24,73,可吸入颗粒物,Ⅱ,良	
包头,2012-05-24,56,可吸入颗粒物,Ⅱ,良	
赤峰,2012-05-24,54,可吸入颗粒物,Ⅱ,良	
沈阳,2012-05-24,70,可吸入颗粒物,Ⅱ,良	
大连,2012-05-24,89,可吸入颗粒物,Ⅱ,良	
鞍山,2012-05-24,63,可吸入颗粒物,Ⅱ,良	
抚顺,2012-05-24,67,可吸入颗粒物,Ⅱ,良	
本溪,2012-05-24,74,可吸入颗粒物,Ⅱ,良	
锦州,2012-05-24,56,可吸入颗粒物,Ⅱ,良	
长春,2012-05-24,58,可吸入颗粒物,Ⅱ,良	
吉林,2012-05-24,65,可吸入颗粒物,Ⅱ,良	
哈尔滨,2012-05-24,60,可吸入颗粒物,Ⅱ,良	
齐齐哈尔,2012-05-24,65,可吸入颗粒物,Ⅱ,良	
大庆,2012-05-24,54,可吸入颗粒物,Ⅱ,良	
牡丹江,2012-05-24,44,--,Ⅰ,优	
上海,2012-05-24,43,--,Ⅰ,优	
南京,2012-05-24,69,可吸入颗粒物,Ⅱ,良	
无锡,2012-05-24,56,可吸入颗粒物,Ⅱ,良	
徐州,2012-05-24,64,可吸入颗粒物,Ⅱ,良	
常州,2012-05-24,63,可吸入颗粒物,Ⅱ,良	
苏州,2012-05-24,52,可吸入颗粒物,Ⅱ,良	
南通,2012-05-24,53,可吸入颗粒物,Ⅱ,良	
连云港,2012-05-24,57,可吸入颗粒物,Ⅱ,良	
扬州,2012-05-24,75,可吸入颗粒物,Ⅱ,良	
镇江,2012-05-24,77,可吸入颗粒物,Ⅱ,良	
杭州,2012-05-24,71,可吸入颗粒物,Ⅱ,良	
宁波,2012-05-24,53,可吸入颗粒物,Ⅱ,良	
温州,2012-05-24,70,可吸入颗粒物,Ⅱ,良	
嘉兴,2012-05-24,50,--,Ⅰ,优	
湖州,2012-05-24,74,可吸入颗粒物,Ⅱ,良	
绍兴,2012-05-24,73,可吸入颗粒物,Ⅱ,良	
台州,2012-05-24,66,可吸入颗粒物,Ⅱ,良	
合肥,2012-05-24,77,可吸入颗粒物,Ⅱ,良	
芜湖,2012-05-24,59,可吸入颗粒物,Ⅱ,良	
马鞍山,2012-05-24,65,可吸入颗粒物,Ⅱ,良	
福州,2012-05-24,53,可吸入颗粒物,Ⅱ,良	
厦门,2012-05-24,53,可吸入颗粒物,Ⅱ,良	
泉州,2012-05-24,52,可吸入颗粒物,Ⅱ,良	
南昌,2012-05-24,39,--,Ⅰ,优	
九江,2012-05-24,59,可吸入颗粒物,Ⅱ,良	
济南,2012-05-24,84,可吸入颗粒物,Ⅱ,良	
青岛,2012-05-24,45,--,Ⅰ,优	
淄博,2012-05-24,67,可吸入颗粒物,Ⅱ,良	
枣庄,2012-05-24,86,可吸入颗粒物,Ⅱ,良	
烟台,2012-05-24,72,可吸入颗粒物,Ⅱ,良	
潍坊,2012-05-24,96,可吸入颗粒物,Ⅱ,良	
济宁,2012-05-24,82,可吸入颗粒物,Ⅱ,良	
泰安,2012-05-24,68,可吸入颗粒物,Ⅱ,良	
威海,2012-05-24,61,可吸入颗粒物,Ⅱ,良	
日照,2012-05-24,39,--,Ⅰ,优	
郑州,2012-05-24,76,可吸入颗粒物,Ⅱ,良	
开封,2012-05-24,62,可吸入颗粒物,Ⅱ,良	
洛阳,2012-05-24,81,可吸入颗粒物,Ⅱ,良	
平顶山,2012-05-24,81,可吸入颗粒物,Ⅱ,良	
安阳,2012-05-24,59,可吸入颗粒物,Ⅱ,良	
焦作,2012-05-24,77,可吸入颗粒物,Ⅱ,良	
三门峡,2012-05-24,110,可吸入颗粒物,Ⅲ1,轻微污染	
武汉,2012-05-24,57,可吸入颗粒物,Ⅱ,良	
宜昌,2012-05-24,34,--,Ⅰ,优	
荆州,2012-05-24,51,可吸入颗粒物,Ⅱ,良	
长沙,2012-05-24,31,--,Ⅰ,优	
株洲,2012-05-24,36,--,Ⅰ,优	
湘潭,2012-05-24,27,--,Ⅰ,优	
岳阳,2012-05-24,43,--,Ⅰ,优	
常德,2012-05-24,42,--,Ⅰ,优	
张家界,2012-05-24,42,--,Ⅰ,优	
广州,2012-05-24,61,可吸入颗粒物,Ⅱ,良	
韶关,2012-05-24,51,可吸入颗粒物,Ⅱ,良	
深圳,2012-05-24,42,--,Ⅰ,优	
珠海,2012-05-24,36,--,Ⅰ,优	
汕头,2012-05-24,39,--,Ⅰ,优	
佛山,2012-05-24,51,可吸入颗粒物,Ⅱ,良	
湛江,2012-05-24,18,--,Ⅰ,优	
中山,2012-05-24,34,--,Ⅰ,优	
南宁,2012-05-24,22,--,Ⅰ,优	
柳州,2012-05-24,46,--,Ⅰ,优	
桂林,2012-05-24,30,--,Ⅰ,优	
北海,2012-05-24,29,--,Ⅰ,优	
海口,2012-05-24,20,--,Ⅰ,优	
三亚,2012-05-24,18,--,Ⅰ,优	
成都,2012-05-24,50,--,Ⅰ,优	
重庆,2012-05-24,41,--,Ⅰ,优	
自贡,2012-05-24,39,--,Ⅰ,优	
攀枝花,2012-05-24,52,可吸入颗粒物,Ⅱ,良	
泸州,2012-05-24,46,--,Ⅰ,优	
德阳,2012-05-24,34,--,Ⅰ,优	
绵阳,2012-05-24,64,可吸入颗粒物,Ⅱ,良	
南充,2012-05-24,47,--,Ⅰ,优	
宜宾,2012-05-24,53,可吸入颗粒物,Ⅱ,良	
贵阳,2012-05-24,33,--,Ⅰ,优	
遵义,2012-05-24,43,--,Ⅰ,优	
昆明,2012-05-24,54,可吸入颗粒物,Ⅱ,良	
曲靖,2012-05-24,55,可吸入颗粒物,Ⅱ,良	
玉溪,2012-05-24,54,二氧化硫,Ⅱ,良	
拉萨,2012-05-24,48,--,Ⅰ,优	
西安,2012-05-24,93,可吸入颗粒物,Ⅱ,良	
铜川,2012-05-24,66,可吸入颗粒物,Ⅱ,良	
宝鸡,2012-05-24,52,可吸入颗粒物,Ⅱ,良	
咸阳,2012-05-24,73,可吸入颗粒物,Ⅱ,良	
渭南,2012-05-24,98,可吸入颗粒物,Ⅱ,良	
延安,2012-05-24,64,可吸入颗粒物,Ⅱ,良	
兰州,2012-05-24,44,--,Ⅰ,优	
金昌,2012-05-24,56,可吸入颗粒物,Ⅱ,良	
西宁,2012-05-24,40,--,Ⅰ,优	
银川,2012-05-24,60,可吸入颗粒物,Ⅱ,良	
石嘴山,2012-05-24,42,--,Ⅰ,优	
乌鲁木齐,2012-05-24,77,可吸入颗粒物,Ⅱ,良	
克拉玛依,2012-05-24,52,可吸入颗粒物,Ⅱ,良	
