index,city,date,polluteNum,polluteType,polluteRank,polluteCond
北京,2012-08-16,68,可吸入颗粒物,Ⅱ,良	
天津,2012-08-16,77,可吸入颗粒物,Ⅱ,良	
石家庄,2012-08-16,58,可吸入颗粒物,Ⅱ,良	
唐山,2012-08-16,77,可吸入颗粒物,Ⅱ,良	
秦皇岛,2012-08-16,46,--,Ⅰ,优	
邯郸,2012-08-16,69,可吸入颗粒物,Ⅱ,良	
保定,2012-08-16,58,可吸入颗粒物,Ⅱ,良	
太原,2012-08-16,49,--,Ⅰ,优	
大同,2012-08-16,45,--,Ⅰ,优	
阳泉,2012-08-16,84,可吸入颗粒物,Ⅱ,良	
长治,2012-08-16,81,可吸入颗粒物,Ⅱ,良	
临汾,2012-08-16,47,--,Ⅰ,优	
呼和浩特,2012-08-16,70,可吸入颗粒物,Ⅱ,良	
包头,2012-08-16,42,--,Ⅰ,优	
赤峰,2012-08-16,57,可吸入颗粒物,Ⅱ,良	
沈阳,2012-08-16,78,可吸入颗粒物,Ⅱ,良	
大连,2012-08-16,54,可吸入颗粒物,Ⅱ,良	
鞍山,2012-08-16,64,可吸入颗粒物,Ⅱ,良	
抚顺,2012-08-16,50,--,Ⅰ,优	
本溪,2012-08-16,37,--,Ⅰ,优	
锦州,2012-08-16,60,可吸入颗粒物,Ⅱ,良	
长春,2012-08-16,61,可吸入颗粒物,Ⅱ,良	
吉林,2012-08-16,41,--,Ⅰ,优	
哈尔滨,2012-08-16,51,可吸入颗粒物,Ⅱ,良	
齐齐哈尔,2012-08-16,41,--,Ⅰ,优	
大庆,2012-08-16,36,--,Ⅰ,优	
牡丹江,2012-08-16,48,--,Ⅰ,优	
上海,2012-08-16,47,--,Ⅰ,优	
南京,2012-08-16,75,可吸入颗粒物,Ⅱ,良	
无锡,2012-08-16,72,可吸入颗粒物,Ⅱ,良	
徐州,2012-08-16,79,可吸入颗粒物,Ⅱ,良	
常州,2012-08-16,74,可吸入颗粒物,Ⅱ,良	
苏州,2012-08-16,64,可吸入颗粒物,Ⅱ,良	
南通,2012-08-16,67,可吸入颗粒物,Ⅱ,良	
连云港,2012-08-16,52,可吸入颗粒物,Ⅱ,良	
扬州,2012-08-16,61,可吸入颗粒物,Ⅱ,良	
镇江,2012-08-16,54,可吸入颗粒物,Ⅱ,良	
杭州,2012-08-16,77,可吸入颗粒物,Ⅱ,良	
宁波,2012-08-16,28,--,Ⅰ,优	
温州,2012-08-16,34,--,Ⅰ,优	
嘉兴,2012-08-16,51,可吸入颗粒物,Ⅱ,良	
湖州,2012-08-16,63,可吸入颗粒物,Ⅱ,良	
绍兴,2012-08-16,67,可吸入颗粒物,Ⅱ,良	
台州,2012-08-16,43,--,Ⅰ,优	
合肥,2012-08-16,75,可吸入颗粒物,Ⅱ,良	
芜湖,2012-08-16,72,可吸入颗粒物,Ⅱ,良	
马鞍山,2012-08-16,74,可吸入颗粒物,Ⅱ,良	
福州,2012-08-16,11,--,Ⅰ,优	
厦门,2012-08-16,49,--,Ⅰ,优	
泉州,2012-08-16,24,--,Ⅰ,优	
南昌,2012-08-16,68,可吸入颗粒物,Ⅱ,良	
九江,2012-08-16,71,可吸入颗粒物,Ⅱ,良	
济南,2012-08-16,60,可吸入颗粒物,Ⅱ,良	
青岛,2012-08-16,55,可吸入颗粒物,Ⅱ,良	
淄博,2012-08-16,61,可吸入颗粒物,Ⅱ,良	
枣庄,2012-08-16,67,可吸入颗粒物,Ⅱ,良	
烟台,2012-08-16,59,可吸入颗粒物,Ⅱ,良	
潍坊,2012-08-16,74,可吸入颗粒物,Ⅱ,良	
济宁,2012-08-16,72,可吸入颗粒物,Ⅱ,良	
泰安,2012-08-16,61,可吸入颗粒物,Ⅱ,良	
威海,2012-08-16,56,可吸入颗粒物,Ⅱ,良	
日照,2012-08-16,54,可吸入颗粒物,Ⅱ,良	
郑州,2012-08-16,64,可吸入颗粒物,Ⅱ,良	
